"","origin","destinations","tax_year","n","year","total","prop"
"1","bay_area","bay_area","1516",96026,"2015",191097,0.502498731010953
"2","puget_sound_area","puget_sound_area","1516",51644,"2015",100221,0.515301184382515
"3","bay_area","CA","1516",37785,"2015",191097,0.197726808898099
"4","bay_area","LA","1516",14418,"2015",191097,0.0754485941694532
"5","puget_sound_area","WA","1516",10591,"2015",100221,0.105676455034374
"6","bay_area","TX","1516",4874,"2015",191097,0.0255053716175555
"7","bay_area","puget_sound_area","1516",4404,"2015",191097,0.0230458876905446
"8","puget_sound_area","LA","1516",3969,"2015",100221,0.0396024785224654
"9","bay_area","NY","1516",3924,"2015",191097,0.0205340743182782
"10","bay_area","NV","1516",3517,"2015",191097,0.0184042658963772
"11","bay_area","pdx","1516",3189,"2015",191097,0.0166878600919952
"12","puget_sound_area","bay_area","1516",3175,"2015",100221,0.0316799872282256
"13","puget_sound_area","pdx","1516",2969,"2015",100221,0.0296245297891659
"14","puget_sound_area","AZ","1516",2898,"2015",100221,0.0289160954291017
"15","puget_sound_area","TX","1516",2810,"2015",100221,0.0280380359405713
"16","bay_area","AZ","1516",2563,"2015",191097,0.0134120368189977
"17","puget_sound_area","CA","1516",2415,"2015",100221,0.0240967461909181
"18","bay_area","OR","1516",1973,"2015",191097,0.0103245995489202
"19","bay_area","CO","1516",1970,"2015",191097,0.0103089007153435
"20","puget_sound_area","OR","1516",1597,"2015",100221,0.0159347841270792
"21","bay_area","IL","1516",1526,"2015",191097,0.00798547334599706
"22","bay_area","MA","1516",1381,"2015",191097,0.00722669638979157
"23","bay_area","FL","1516",1285,"2015",191097,0.00672433371533828
"24","puget_sound_area","HI","1516",1265,"2015",100221,0.0126221051476238
"25","puget_sound_area","FL","1516",1228,"2015",100221,0.0122529210444917
"26","puget_sound_area","CO","1516",1199,"2015",100221,0.011963560531226
"27","puget_sound_area","NY","1516",1106,"2015",100221,0.0110356112990291
"28","puget_sound_area","NV","1516",1082,"2015",100221,0.01079614052943
"29","bay_area","HI","1516",1024,"2015",191097,0.00535853519416841
"30","puget_sound_area","ID","1516",894,"2015",100221,0.00892028616756967
"31","puget_sound_area","UT","1516",768,"2015",100221,0.00766306462717395
"32","bay_area","NC","1516",744,"2015",191097,0.00389331072701298
"33","puget_sound_area","NC","1516",738,"2015",100221,0.00736372616517496
"34","bay_area","GA","1516",732,"2015",191097,0.00383051539270632
"35","bay_area","UT","1516",724,"2015",191097,0.00378865183650188
"36","puget_sound_area","IL","1516",717,"2015",100221,0.00715418924177568
"37","puget_sound_area","GA","1516",691,"2015",100221,0.00689476257470989
"38","puget_sound_area","VA","1516",674,"2015",100221,0.0067251374462438
"39","bay_area","ID","1516",622,"2015",191097,0.00325489149489526
"40","bay_area","PA","1516",616,"2015",191097,0.00322349382774193
"41","bay_area","DC","1516",576,"2015",191097,0.00301417604671973
"42","puget_sound_area","AK","1516",536,"2015",100221,0.00534818052104848
"43","puget_sound_area","MA","1516",487,"2015",100221,0.00485926103311681
"44","bay_area","VA","1516",436,"2015",191097,0.00228156381314202
"45","bay_area","MD","1516",423,"2015",191097,0.0022135355343098
"46","puget_sound_area","MT","1516",417,"2015",100221,0.00416080462178585
"47","bay_area","MI","1516",400,"2015",191097,0.00209317781022203
"48","puget_sound_area","MD","1516",387,"2015",100221,0.00386146615978687
"49","bay_area","NJ","1516",383,"2015",191097,0.0020042177532876
"50","bay_area","MN","1516",378,"2015",191097,0.00197805303065982
"51","bay_area","OH","1516",346,"2015",191097,0.00181059880584206
"52","puget_sound_area","MN","1516",323,"2015",100221,0.00322287744085571
"53","puget_sound_area","TN","1516",277,"2015",100221,0.00276389179912394
"54","bay_area","WA","1516",271,"2015",191097,0.00141812796642543
"55","puget_sound_area","MI","1516",255,"2015",100221,0.00254437692699135
"56","puget_sound_area","OK","1516",255,"2015",100221,0.00254437692699135
"57","puget_sound_area","PA","1516",255,"2015",100221,0.00254437692699135
"58","puget_sound_area","MO","1516",254,"2015",100221,0.00253439897825805
"59","puget_sound_area","SC","1516",254,"2015",100221,0.00253439897825805
"60","bay_area","CT","1516",247,"2015",191097,0.00129253729781211
"61","puget_sound_area","NJ","1516",243,"2015",100221,0.00242464154219176
"62","bay_area","TN","1516",230,"2015",191097,0.00120357724087767
"63","puget_sound_area","OH","1516",210,"2015",100221,0.00209536923399288
"64","puget_sound_area","DC","1516",205,"2015",100221,0.00204547949032638
"65","puget_sound_area","KS","1516",187,"2015",100221,0.00186587641312699
"66","bay_area","NM","1516",184,"2015",191097,0.000962861792702136
"67","bay_area","WI","1516",176,"2015",191097,0.000920998236497695
"68","puget_sound_area","CT","1516",166,"2015",100221,0.0016563394897277
"69","puget_sound_area","WI","1516",153,"2015",100221,0.00152662615619481
"70","puget_sound_area","NM","1516",147,"2015",100221,0.00146675846379501
"71","bay_area","MO","1516",145,"2015",191097,0.000758776956205487
"72","puget_sound_area","KY","1516",118,"2015",100221,0.00117739795052933
"73","puget_sound_area","IN","1516",71,"2015",100221,0.000708434360064258
"74","bay_area","KS","1516",53,"2015",191097,0.000277346059854419
"75","bay_area","NE","1516",50,"2015",191097,0.000261647226277754
"76","bay_area","KY","1516",49,"2015",191097,0.000256414281752199
"77","bay_area","OK","1516",49,"2015",191097,0.000256414281752199
"78","puget_sound_area","AL","1516",48,"2015",100221,0.000478941539198372
"79","bay_area","IN","1516",44,"2015",191097,0.000230249559124424
"80","bay_area","ME","1516",42,"2015",191097,0.000219783670073314
"81","puget_sound_area","NE","1516",42,"2015",100221,0.000419073846798575
"82","puget_sound_area","ME","1516",33,"2015",100221,0.00032927230819888
"83","puget_sound_area","IA","1516",32,"2015",100221,0.000319294359465581
"84","puget_sound_area","AR","1516",28,"2015",100221,0.000279382564532383
"85","puget_sound_area","RI","1516",28,"2015",100221,0.000279382564532383
"86","bay_area","RI","1516",26,"2015",191097,0.000136056557664432
"87","bay_area","VT","1516",25,"2015",191097,0.000130823613138877
"88","puget_sound_area","ND","1516",24,"2015",100221,0.000239470769599186
"89","bay_area","AK","1516",22,"2015",191097,0.000115124779562212
"90","bay_area","SC","1516",21,"2015",191097,0.000109891835036657
"91","puget_sound_area","DE","1516",21,"2015",100221,0.000209536923399288
"92","bay_area","NH","1516",20,"2015",191097,0.000104658890511102
"93","bay_area","bay_area","1415",72204,"2014",132713,0.544061244942093
"94","puget_sound_area","puget_sound_area","1415",36966,"2014",68980,0.535894462162946
"95","bay_area","CA","1415",24986,"2014",132713,0.188270930504171
"96","bay_area","LA","1415",10538,"2014",132713,0.0794044291064176
"97","puget_sound_area","WA","1415",7106,"2014",68980,0.103015366772978
"98","bay_area","TX","1415",3391,"2014",132713,0.0255513777851454
"99","bay_area","puget_sound_area","1415",2513,"2014",132713,0.0189355978690859
"100","puget_sound_area","LA","1415",3064,"2014",68980,0.0444186720788634
"101","bay_area","NY","1415",2788,"2014",132713,0.021007738503387
"102","bay_area","NV","1415",2485,"2014",132713,0.0187246162772298
"103","bay_area","pdx","1415",1613,"2014",132713,0.0121540467022824
"104","puget_sound_area","bay_area","1415",2156,"2014",68980,0.0312554363583647
"105","puget_sound_area","pdx","1415",1997,"2014",68980,0.0289504204117135
"106","puget_sound_area","AZ","1415",1812,"2014",68980,0.0262684836184401
"107","puget_sound_area","TX","1415",2058,"2014",68980,0.0298347347057118
"108","bay_area","AZ","1415",1629,"2014",132713,0.0122746076119144
"109","puget_sound_area","CA","1415",1831,"2014",68980,0.0265439257755871
"110","bay_area","OR","1415",756,"2014",132713,0.00569650298011498
"111","bay_area","CO","1415",873,"2014",132713,0.00657810463179945
"112","puget_sound_area","OR","1415",868,"2014",68980,0.0125833574949261
"113","bay_area","IL","1415",968,"2014",132713,0.00729393503273982
"114","bay_area","MA","1415",796,"2014",132713,0.00599790525419514
"115","bay_area","FL","1415",804,"2014",132713,0.00605818570901117
"116","puget_sound_area","HI","1415",879,"2014",68980,0.0127428240069585
"117","puget_sound_area","FL","1415",789,"2014",68980,0.0114380979994201
"118","puget_sound_area","CO","1415",852,"2014",68980,0.012351406204697
"119","puget_sound_area","NY","1415",757,"2014",68980,0.010974195418962
"120","puget_sound_area","NV","1415",762,"2014",68980,0.0110466801971586
"121","bay_area","HI","1415",794,"2014",132713,0.00598283514049113
"122","puget_sound_area","ID","1415",408,"2014",68980,0.00591475790084082
"123","puget_sound_area","UT","1415",402,"2014",68980,0.00582777616700493
"124","bay_area","NC","1415",279,"2014",132713,0.0021022808617091
"125","puget_sound_area","NC","1415",319,"2014",68980,0.00462452884894172
"126","bay_area","GA","1415",359,"2014",132713,0.00270508540986942
"127","bay_area","UT","1415",377,"2014",132713,0.00284071643320549
"128","puget_sound_area","IL","1415",453,"2014",68980,0.00656712090461003
"129","puget_sound_area","GA","1415",329,"2014",68980,0.00476949840533488
"130","puget_sound_area","VA","1415",287,"2014",68980,0.00416062626848362
"131","bay_area","ID","1415",150,"2014",132713,0.00113025852780059
"132","bay_area","PA","1415",334,"2014",132713,0.00251670898856932
"133","bay_area","DC","1415",363,"2014",132713,0.00273522563727743
"134","puget_sound_area","AK","1415",380,"2014",68980,0.00550884314293998
"135","puget_sound_area","MA","1415",261,"2014",68980,0.00378370542186141
"136","bay_area","VA","1415",281,"2014",132713,0.00211735097541311
"137","bay_area","MD","1415",245,"2014",132713,0.00184608892874097
"138","puget_sound_area","MT","1415",196,"2014",68980,0.00284140330530589
"139","bay_area","MI","1415",196,"2014",132713,0.00147687114299277
"140","puget_sound_area","MD","1415",141,"2014",68980,0.00204407074514352
"141","bay_area","NJ","1415",284,"2014",132713,0.00213995614596912
"142","bay_area","MN","1415",169,"2014",132713,0.00127342460798867
"143","bay_area","OH","1415",132,"2014",132713,0.000994627504464521
"144","puget_sound_area","MN","1415",177,"2014",68980,0.00256596114815889
"145","puget_sound_area","TN","1415",110,"2014",68980,0.00159466512032473
"146","bay_area","WA","1415",49,"2014",132713,0.000369217785748193
"147","puget_sound_area","MI","1415",130,"2014",68980,0.00188460423311105
"148","puget_sound_area","OK","1415",126,"2014",68980,0.00182661641055378
"149","puget_sound_area","PA","1415",105,"2014",68980,0.00152218034212815
"150","puget_sound_area","MO","1415",149,"2014",68980,0.00216004639025805
"151","puget_sound_area","SC","1415",86,"2014",68980,0.00124673818498115
"152","bay_area","CT","1415",115,"2014",132713,0.000866531537980454
"153","puget_sound_area","NJ","1415",80,"2014",68980,0.00115975645114526
"154","bay_area","TN","1415",115,"2014",132713,0.000866531537980454
"155","puget_sound_area","OH","1415",129,"2014",68980,0.00187010727747173
"156","puget_sound_area","DC","1415",110,"2014",68980,0.00159466512032473
"157","puget_sound_area","KS","1415",101,"2014",68980,0.00146419251957089
"158","bay_area","NM","1415",101,"2014",132713,0.000761040742052399
"159","bay_area","WI","1415",52,"2014",132713,0.000391822956304205
"160","puget_sound_area","CT","1415",85,"2014",68980,0.00123224122934184
"161","puget_sound_area","WI","1415",59,"2014",68980,0.000855320382719629
"162","puget_sound_area","NM","1415",82,"2014",68980,0.00118875036242389
"163","bay_area","MO","1415",43,"2014",132713,0.00032400744463617
"164","puget_sound_area","KY","1415",55,"2014",68980,0.000797332560162366
"165","puget_sound_area","IN","1415",23,"2014",68980,0.000333429979704262
"166","bay_area","NE","1415",27,"2014",132713,0.000203446535004107
"167","bay_area","OK","1415",20,"2014",132713,0.000150701137040079
"168","bay_area","IN","1415",50,"2014",132713,0.000376752842600197
"169","puget_sound_area","NE","1415",37,"2014",68980,0.000536387358654682
"170","puget_sound_area","IA","1415",20,"2014",68980,0.000289939112786315
"171","puget_sound_area","ND","1415",20,"2014",68980,0.000289939112786315
"172","bay_area","AK","1415",46,"2014",132713,0.000346612615192182
"173","bay_area","bay_area","1314",89291,"2013",167471,0.533172907548172
"174","puget_sound_area","puget_sound_area","1314",45370,"2013",93106,0.487294051940799
"175","bay_area","CA","1314",31248,"2013",167471,0.186587528587039
"176","bay_area","LA","1314",12874,"2013",167471,0.0768730108496396
"177","puget_sound_area","WA","1314",9035,"2013",93106,0.0970399329796146
"178","bay_area","TX","1314",4802,"2013",167471,0.0286736211045494
"179","bay_area","puget_sound_area","1314",3153,"2013",167471,0.018827140221292
"180","puget_sound_area","LA","1314",4118,"2013",93106,0.0442291581638133
"181","bay_area","NY","1314",3196,"2013",167471,0.0190839010933236
"182","bay_area","NV","1314",3023,"2013",167471,0.0180508864221268
"183","bay_area","pdx","1314",1960,"2013",167471,0.0117035188181834
"184","puget_sound_area","bay_area","1314",3026,"2013",93106,0.0325005907245505
"185","puget_sound_area","pdx","1314",2715,"2013",93106,0.0291603119025627
"186","puget_sound_area","AZ","1314",2681,"2013",93106,0.0287951367258823
"187","puget_sound_area","TX","1314",3285,"2013",93106,0.0352823663351449
"188","bay_area","AZ","1314",2106,"2013",167471,0.0125753115464767
"189","puget_sound_area","CA","1314",3060,"2013",93106,0.0328657659012309
"190","bay_area","OR","1314",1094,"2013",167471,0.00653247427912892
"191","bay_area","CO","1314",1299,"2013",167471,0.00775656680858178
"192","puget_sound_area","OR","1314",1412,"2013",93106,0.0151655102786072
"193","bay_area","IL","1314",1302,"2013",167471,0.00777448035779329
"194","bay_area","MA","1314",1159,"2013",167471,0.00692060117871154
"195","bay_area","FL","1314",1276,"2013",167471,0.00761922959796024
"196","puget_sound_area","HI","1314",1366,"2013",93106,0.0146714497454514
"197","puget_sound_area","FL","1314",1573,"2013",93106,0.0168947221446523
"198","puget_sound_area","CO","1314",1241,"2013",93106,0.0133288939488325
"199","puget_sound_area","NY","1314",1101,"2013",93106,0.0118252314566193
"200","puget_sound_area","NV","1314",1034,"2013",93106,0.0111056215496316
"201","bay_area","HI","1314",1064,"2013",167471,0.00635333878701387
"202","puget_sound_area","ID","1314",809,"2013",93106,0.00868902111571757
"203","puget_sound_area","UT","1314",578,"2013",93106,0.00620797800356583
"204","bay_area","NC","1314",627,"2013",167471,0.0037439317852046
"205","puget_sound_area","NC","1314",671,"2013",93106,0.0072068395162503
"206","bay_area","GA","1314",565,"2013",167471,0.00337371843483349
"207","bay_area","UT","1314",466,"2013",167471,0.00278257131085382
"208","puget_sound_area","IL","1314",595,"2013",93106,0.006390565591906
"209","puget_sound_area","GA","1314",715,"2013",93106,0.00767941915666015
"210","puget_sound_area","VA","1314",613,"2013",93106,0.00658389362661912
"211","bay_area","ID","1314",355,"2013",167471,0.00211976999002812
"212","bay_area","PA","1314",420,"2013",167471,0.00250789688961074
"213","bay_area","DC","1314",464,"2013",167471,0.00277062894471282
"214","puget_sound_area","AK","1314",544,"2013",93106,0.00584280282688549
"215","puget_sound_area","MA","1314",430,"2013",93106,0.00461839194036904
"216","bay_area","VA","1314",451,"2013",167471,0.00269300356479629
"217","bay_area","MD","1314",375,"2013",167471,0.00223919365143816
"218","puget_sound_area","MT","1314",368,"2013",93106,0.00395248426524606
"219","bay_area","MI","1314",372,"2013",167471,0.00222128010222665
"220","puget_sound_area","MD","1314",298,"2013",93106,0.00320065301913948
"221","bay_area","NJ","1314",455,"2013",167471,0.0027168882970783
"222","bay_area","MN","1314",361,"2013",167471,0.00215559708845113
"223","bay_area","OH","1314",227,"2013",167471,0.0013554585570039
"224","puget_sound_area","MN","1314",312,"2013",93106,0.00335101926836079
"225","puget_sound_area","TN","1314",246,"2013",93106,0.00264214980774601
"226","bay_area","WA","1314",137,"2013",167471,0.000818052080658741
"227","puget_sound_area","MI","1314",215,"2013",93106,0.00230919597018452
"228","puget_sound_area","OK","1314",186,"2013",93106,0.00199772302536893
"229","puget_sound_area","PA","1314",256,"2013",93106,0.00274955427147552
"230","puget_sound_area","MO","1314",265,"2013",93106,0.00284621828883208
"231","puget_sound_area","SC","1314",287,"2013",93106,0.00308250810903701
"232","bay_area","CT","1314",227,"2013",167471,0.0013554585570039
"233","puget_sound_area","NJ","1314",119,"2013",93106,0.0012781131183812
"234","bay_area","TN","1314",172,"2013",167471,0.0010270434881263
"235","puget_sound_area","OH","1314",207,"2013",93106,0.00222327239920091
"236","puget_sound_area","DC","1314",156,"2013",93106,0.0016755096341804
"237","puget_sound_area","KS","1314",222,"2013",93106,0.00238437909479518
"238","bay_area","NM","1314",222,"2013",167471,0.00132560264165139
"239","bay_area","WI","1314",166,"2013",167471,0.000991216389703292
"240","puget_sound_area","CT","1314",204,"2013",93106,0.00219105106008206
"241","puget_sound_area","WI","1314",132,"2013",93106,0.00141773892122957
"242","puget_sound_area","NM","1314",158,"2013",93106,0.0016969905269263
"243","bay_area","MO","1314",142,"2013",167471,0.00084790799601125
"244","puget_sound_area","KY","1314",120,"2013",93106,0.00128885356475415
"245","puget_sound_area","IN","1314",42,"2013",93106,0.000451098747663953
"246","bay_area","KS","1314",29,"2013",167471,0.000173164309044551
"247","bay_area","OK","1314",23,"2013",167471,0.00013733721062154
"248","puget_sound_area","AL","1314",109,"2013",93106,0.00117070865465169
"249","bay_area","IN","1314",71,"2013",167471,0.000423953998005625
"250","puget_sound_area","NE","1314",38,"2013",93106,0.000408136962172148
"251","puget_sound_area","ME","1314",34,"2013",93106,0.000365175176680343
"252","puget_sound_area","IA","1314",55,"2013",93106,0.000590724550512319
"253","puget_sound_area","RI","1314",31,"2013",93106,0.000332953837561489
"254","bay_area","RI","1314",23,"2013",167471,0.00013733721062154
"255","bay_area","AK","1314",37,"2013",167471,0.000220933773608565
"256","bay_area","SC","1314",44,"2013",167471,0.000262732055102077
"257","puget_sound_area","DE","1314",22,"2013",93106,0.000236289820204928
"258","bay_area","bay_area","1213",94990,"2012",181713,0.522747409376324
"259","puget_sound_area","puget_sound_area","1213",47706,"2012",105991,0.450094819371456
"260","bay_area","CA","1213",32006,"2012",181713,0.1761348940362
"261","bay_area","LA","1213",13706,"2012",181713,0.0754266343079471
"262","puget_sound_area","WA","1213",9700,"2012",105991,0.0915172042909304
"263","bay_area","TX","1213",4791,"2012",181713,0.0263657525878721
"264","bay_area","puget_sound_area","1213",3292,"2012",181713,0.0181164803839021
"265","puget_sound_area","LA","1213",4513,"2012",105991,0.042579086903605
"266","bay_area","NY","1213",3735,"2012",181713,0.0205543907150286
"267","bay_area","NV","1213",3208,"2012",181713,0.0176542129621986
"268","bay_area","pdx","1213",1918,"2012",181713,0.0105551061288956
"269","puget_sound_area","bay_area","1213",3594,"2012",105991,0.033908539404289
"270","puget_sound_area","pdx","1213",2842,"2012",105991,0.0268135973809097
"271","puget_sound_area","AZ","1213",3467,"2012",105991,0.0327103244615109
"272","puget_sound_area","TX","1213",3753,"2012",105991,0.035408666773594
"273","bay_area","AZ","1213",2502,"2012",181713,0.0137689653464529
"274","puget_sound_area","CA","1213",3851,"2012",105991,0.0363332735798323
"275","bay_area","OR","1213",1340,"2012",181713,0.00737426601288846
"276","bay_area","CO","1213",1599,"2012",181713,0.00879959056314078
"277","puget_sound_area","OR","1213",1912,"2012",105991,0.0180392674849751
"278","bay_area","IL","1213",1618,"2012",181713,0.00890415105138322
"279","bay_area","MA","1213",1604,"2012",181713,0.00882710648109932
"280","bay_area","FL","1213",1879,"2012",181713,0.010340481968819
"281","puget_sound_area","HI","1213",1356,"2012",105991,0.0127935390740723
"282","puget_sound_area","FL","1213",2565,"2012",105991,0.0242001679387873
"283","puget_sound_area","CO","1213",1522,"2012",105991,0.01435970978668
"284","puget_sound_area","NY","1213",1330,"2012",105991,0.0125482352275193
"285","puget_sound_area","NV","1213",1208,"2012",105991,0.011397194101386
"286","bay_area","HI","1213",1277,"2012",181713,0.00702756544661086
"287","puget_sound_area","ID","1213",1053,"2012",105991,0.00993480578539687
"288","puget_sound_area","UT","1213",787,"2012",105991,0.00742515873989301
"289","bay_area","NC","1213",907,"2012",181713,0.00499138751767898
"290","puget_sound_area","NC","1213",835,"2012",105991,0.00787802737968318
"291","bay_area","GA","1213",741,"2012",181713,0.00407785904145548
"292","bay_area","UT","1213",662,"2012",181713,0.00364310753771057
"293","puget_sound_area","IL","1213",885,"2012",105991,0.00834976554613128
"294","puget_sound_area","GA","1213",852,"2012",105991,0.00803841835627553
"295","puget_sound_area","VA","1213",1043,"2012",105991,0.00984045815210725
"296","bay_area","ID","1213",353,"2012",181713,0.00194262380787285
"297","bay_area","PA","1213",702,"2012",181713,0.00386323488137888
"298","bay_area","DC","1213",567,"2012",181713,0.00312030509649832
"299","puget_sound_area","AK","1213",825,"2012",105991,0.00778367974639356
