"","origin","destinations","tax_year","n","year","total","prop"
"300","puget_sound_area","MA","1213",609,"2012",105991,0.00574577086733779
"301","bay_area","VA","1213",737,"2012",181713,0.00405584630708865
"302","bay_area","MD","1213",599,"2012",181713,0.00329640697143297
"303","puget_sound_area","MT","1213",609,"2012",105991,0.00574577086733779
"304","bay_area","MI","1213",481,"2012",181713,0.00264703130761145
"305","puget_sound_area","MD","1213",491,"2012",105991,0.00463246879452029
"306","bay_area","NJ","1213",834,"2012",181713,0.00458965511548431
"307","bay_area","MN","1213",371,"2012",181713,0.0020416811125236
"308","bay_area","OH","1213",402,"2012",181713,0.00221227980386654
"309","puget_sound_area","MN","1213",426,"2012",105991,0.00401920917813777
"310","puget_sound_area","TN","1213",381,"2012",105991,0.00359464482833448
"311","bay_area","WA","1213",292,"2012",181713,0.00160692960877868
"312","puget_sound_area","MI","1213",416,"2012",105991,0.00392486154484815
"313","puget_sound_area","OK","1213",278,"2012",105991,0.00262286420545141
"314","puget_sound_area","PA","1213",400,"2012",105991,0.00377390533158476
"315","puget_sound_area","MO","1213",367,"2012",105991,0.00346255814172901
"316","puget_sound_area","SC","1213",421,"2012",105991,0.00397203536149296
"317","bay_area","CT","1213",360,"2012",181713,0.00198114609301481
"318","puget_sound_area","NJ","1213",289,"2012",105991,0.00272664660206999
"319","bay_area","TN","1213",265,"2012",181713,0.00145834365180257
"320","puget_sound_area","OH","1213",385,"2012",105991,0.00363238388165033
"321","puget_sound_area","DC","1213",242,"2012",105991,0.00228321272560878
"322","puget_sound_area","KS","1213",291,"2012",105991,0.00274551612872791
"323","bay_area","NM","1213",327,"2012",181713,0.00179954103448845
"324","bay_area","WI","1213",206,"2012",181713,0.00113365581989181
"325","puget_sound_area","CT","1213",230,"2012",105991,0.00216999556566124
"326","puget_sound_area","WI","1213",174,"2012",105991,0.00164164881923937
"327","puget_sound_area","NM","1213",222,"2012",105991,0.00209451745902954
"328","bay_area","MO","1213",289,"2012",181713,0.00159042005800356
"329","puget_sound_area","KY","1213",171,"2012",105991,0.00161334452925248
"330","puget_sound_area","IN","1213",120,"2012",105991,0.00113217159947543
"331","bay_area","KS","1213",144,"2012",181713,0.000792458437205924
"332","bay_area","NE","1213",70,"2012",181713,0.000385222851419546
"333","bay_area","KY","1213",83,"2012",181713,0.000456764238111748
"334","bay_area","OK","1213",125,"2012",181713,0.000687897948963475
"335","puget_sound_area","AL","1213",155,"2012",105991,0.00146238831598909
"336","bay_area","IN","1213",113,"2012",181713,0.000621859745862982
"337","bay_area","ME","1213",60,"2012",181713,0.000330191015502468
"338","puget_sound_area","NE","1213",109,"2012",105991,0.00102838920285685
"339","puget_sound_area","ME","1213",37,"2012",105991,0.00034908624317159
"340","puget_sound_area","IA","1213",110,"2012",105991,0.00103782396618581
"341","puget_sound_area","AR","1213",67,"2012",105991,0.000632129143040447
"342","puget_sound_area","RI","1213",51,"2012",105991,0.000481172929777057
"343","bay_area","RI","1213",55,"2012",181713,0.000302675097543929
"344","bay_area","VT","1213",20,"2012",181713,0.000110063671834156
"345","puget_sound_area","ND","1213",125,"2012",105991,0.00117934541612024
"346","bay_area","AK","1213",155,"2012",181713,0.000852993456714709
"347","bay_area","SC","1213",47,"2012",181713,0.000258649628810267
"348","puget_sound_area","DE","1213",31,"2012",105991,0.000292477663197819
"349","bay_area","NH","1213",84,"2012",181713,0.000462267421703455
"350","bay_area","bay_area","1112",92605,"2011",173900,0.532518688901668
"351","puget_sound_area","puget_sound_area","1112",44252,"2011",100863,0.438733727927982
"352","bay_area","CA","1112",30592,"2011",173900,0.175917193789534
"353","bay_area","LA","1112",13193,"2011",173900,0.0758654399079931
"354","puget_sound_area","WA","1112",9375,"2011",100863,0.0929478599684721
"355","bay_area","TX","1112",4248,"2011",173900,0.0244278320874066
"356","bay_area","puget_sound_area","1112",2773,"2011",173900,0.0159459459459459
"357","puget_sound_area","LA","1112",4498,"2011",100863,0.0445951439080733
"358","bay_area","NY","1112",3594,"2011",173900,0.0206670500287522
"359","bay_area","NV","1112",2839,"2011",173900,0.0163254744105808
"360","bay_area","pdx","1112",1719,"2011",173900,0.00988499137435308
"361","puget_sound_area","bay_area","1112",3601,"2011",100863,0.0357018926662899
"362","puget_sound_area","pdx","1112",2937,"2011",100863,0.0291187055709229
"363","puget_sound_area","AZ","1112",3327,"2011",100863,0.0329853365456114
"364","puget_sound_area","TX","1112",3315,"2011",100863,0.0328663632848517
"365","bay_area","AZ","1112",2234,"2011",173900,0.0128464634847614
"366","puget_sound_area","CA","1112",3596,"2011",100863,0.0356523204743067
"367","bay_area","OR","1112",1178,"2011",173900,0.0067740080506038
"368","bay_area","CO","1112",1462,"2011",173900,0.00840713053479011
"369","puget_sound_area","OR","1112",1836,"2011",100863,0.0182029088962256
"370","bay_area","IL","1112",1567,"2011",173900,0.00901092581943646
"371","bay_area","MA","1112",1450,"2011",173900,0.00833812535940195
"372","bay_area","FL","1112",1962,"2011",173900,0.0112823461759632
"373","puget_sound_area","HI","1112",1371,"2011",100863,0.0135926950417894
"374","puget_sound_area","FL","1112",2358,"2011",100863,0.0233782457392701
"375","puget_sound_area","CO","1112",1383,"2011",100863,0.013711668302549
"376","puget_sound_area","NY","1112",1358,"2011",100863,0.0134638073426331
"377","puget_sound_area","NV","1112",1287,"2011",100863,0.0127598822164718
"378","bay_area","HI","1112",1101,"2011",173900,0.00633122484186314
"379","puget_sound_area","ID","1112",982,"2011",100863,0.00973597850549756
"380","puget_sound_area","UT","1112",758,"2011",100863,0.00751514430465086
"381","bay_area","NC","1112",671,"2011",173900,0.00385853939045428
"382","puget_sound_area","NC","1112",793,"2011",100863,0.00786214964853316
"383","bay_area","GA","1112",860,"2011",173900,0.00494537090281771
"384","bay_area","UT","1112",508,"2011",173900,0.00292121909143186
"385","puget_sound_area","IL","1112",903,"2011",100863,0.00895273787216323
"386","puget_sound_area","GA","1112",904,"2011",100863,0.00896265231055987
"387","puget_sound_area","VA","1112",1052,"2011",100863,0.0104299891932621
"388","bay_area","ID","1112",364,"2011",173900,0.00209315698677401
"389","bay_area","PA","1112",639,"2011",173900,0.00367452558941921
"390","bay_area","DC","1112",543,"2011",173900,0.00312248418631397
"391","puget_sound_area","AK","1112",745,"2011",100863,0.00738625660549458
"392","puget_sound_area","MA","1112",579,"2011",100863,0.00574045983165284
"393","bay_area","VA","1112",777,"2011",173900,0.00446808510638298
"394","bay_area","MD","1112",636,"2011",173900,0.00365727429557217
"395","puget_sound_area","MT","1112",520,"2011",100863,0.00515550796625125
"396","bay_area","MI","1112",534,"2011",173900,0.00307073030477286
"397","puget_sound_area","MD","1112",492,"2011",100863,0.00487790369114542
"398","bay_area","NJ","1112",743,"2011",173900,0.00427257044278321
"399","bay_area","MN","1112",403,"2011",173900,0.00231742380678551
"400","bay_area","OH","1112",414,"2011",173900,0.00238067855089132
"401","puget_sound_area","MN","1112",386,"2011",100863,0.00382697322110189
"402","puget_sound_area","TN","1112",389,"2011",100863,0.0038567165362918
"403","bay_area","WA","1112",241,"2011",173900,0.00138585393904543
"404","puget_sound_area","MI","1112",388,"2011",100863,0.00384680209789516
"405","puget_sound_area","OK","1112",249,"2011",100863,0.00246869516076262
"406","puget_sound_area","PA","1112",404,"2011",100863,0.00400543311224136
"407","puget_sound_area","MO","1112",307,"2011",100863,0.00304373258776757
"408","puget_sound_area","SC","1112",348,"2011",100863,0.00345022456202968
"409","bay_area","CT","1112",385,"2011",173900,0.00221391604370328
"410","puget_sound_area","NJ","1112",318,"2011",100863,0.00315279141013057
"411","bay_area","TN","1112",221,"2011",173900,0.0012708453133985
"412","puget_sound_area","OH","1112",370,"2011",100863,0.0036683422067557
"413","puget_sound_area","DC","1112",239,"2011",100863,0.00236955077679625
"414","puget_sound_area","KS","1112",246,"2011",100863,0.00243895184557271
"415","bay_area","NM","1112",321,"2011",173900,0.00184588844163312
"416","bay_area","WI","1112",178,"2011",173900,0.00102357676825762
"417","puget_sound_area","CT","1112",189,"2011",100863,0.0018738288569644
"418","puget_sound_area","WI","1112",206,"2011",100863,0.00204237430970723
"419","puget_sound_area","NM","1112",280,"2011",100863,0.00277604275105837
"420","bay_area","MO","1112",251,"2011",173900,0.00144335825186889
"421","puget_sound_area","KY","1112",179,"2011",100863,0.00177468447299803
"422","puget_sound_area","IN","1112",172,"2011",100863,0.00170528340422157
"423","bay_area","KS","1112",112,"2011",173900,0.000644048303622772
"424","bay_area","NE","1112",54,"2011",173900,0.000310523289246693
"425","bay_area","KY","1112",51,"2011",173900,0.000293271995399655
"426","bay_area","OK","1112",146,"2011",173900,0.000839562967222542
"427","puget_sound_area","AL","1112",182,"2011",100863,0.00180442778818794
"428","bay_area","IN","1112",139,"2011",173900,0.000799309948246118
"429","bay_area","ME","1112",41,"2011",173900,0.000235767682576193
"430","puget_sound_area","NE","1112",92,"2011",100863,0.000912128332490606
"431","puget_sound_area","ME","1112",34,"2011",100863,0.000337090905485659
"432","puget_sound_area","IA","1112",93,"2011",100863,0.000922042770887243
"433","puget_sound_area","AR","1112",71,"2011",100863,0.000703925126161229
"434","puget_sound_area","RI","1112",45,"2011",100863,0.000446149727848666
"435","bay_area","RI","1112",51,"2011",173900,0.000293271995399655
"436","bay_area","VT","1112",26,"2011",173900,0.000149511213341001
"437","puget_sound_area","ND","1112",128,"2011",100863,0.00126904811476954
"438","bay_area","AK","1112",103,"2011",173900,0.000592294422081656
"439","bay_area","SC","1112",29,"2011",173900,0.000166762507188039
"440","puget_sound_area","DE","1112",36,"2011",100863,0.000356919782278933
"441","bay_area","NH","1112",22,"2011",173900,0.000126509488211616
"442","bay_area","bay_area","1011",81951,"2010",154668,0.529851035766933
"443","puget_sound_area","puget_sound_area","1011",40024,"2010",88017,0.454730336185055
"444","bay_area","CA","1011",27117,"2010",154668,0.175323919621383
"445","bay_area","LA","1011",11988,"2010",154668,0.0775079525176507
"446","puget_sound_area","WA","1011",9045,"2010",88017,0.10276423872661
"447","bay_area","TX","1011",3531,"2010",154668,0.0228295445728916
"448","bay_area","puget_sound_area","1011",2598,"2010",154668,0.0167972689890604
"449","puget_sound_area","LA","1011",3688,"2010",88017,0.041900996398423
"450","bay_area","NY","1011",3640,"2010",154668,0.0235342798768976
"451","bay_area","NV","1011",2194,"2010",154668,0.014185222541185
"452","bay_area","pdx","1011",1553,"2010",154668,0.0100408617167093
"453","puget_sound_area","bay_area","1011",2604,"2010",88017,0.0295851937693855
"454","puget_sound_area","pdx","1011",2697,"2010",88017,0.0306418078325778
"455","puget_sound_area","AZ","1011",2590,"2010",88017,0.0294261335878296
"456","puget_sound_area","TX","1011",2821,"2010",88017,0.0320506265835009
"457","bay_area","AZ","1011",1858,"2010",154668,0.0120128274756252
"458","puget_sound_area","CA","1011",3032,"2010",88017,0.0344478907483782
"459","bay_area","OR","1011",996,"2010",154668,0.00643959965862363
"460","bay_area","CO","1011",1391,"2010",154668,0.0089934569529573
"461","puget_sound_area","OR","1011",1476,"2010",88017,0.016769487712601
"462","bay_area","IL","1011",1304,"2010",154668,0.00843096180205343
"463","bay_area","MA","1011",1409,"2010",154668,0.00910983526004086
"464","bay_area","FL","1011",1800,"2010",154668,0.011637830708356
"465","puget_sound_area","HI","1011",1291,"2010",88017,0.014667621027756
"466","puget_sound_area","FL","1011",1760,"2010",88017,0.0199961371098765
"467","puget_sound_area","CO","1011",1188,"2010",88017,0.0134973925491666
"468","puget_sound_area","NY","1011",1261,"2010",88017,0.0143267777815649
"469","puget_sound_area","NV","1011",1001,"2010",88017,0.0113728029812423
"470","bay_area","HI","1011",1070,"2010",154668,0.00691804380996716
"471","puget_sound_area","ID","1011",858,"2010",88017,0.00974811684106479
"472","puget_sound_area","UT","1011",656,"2010",88017,0.00745310565004488
"473","bay_area","NC","1011",769,"2010",154668,0.00497193989706985
"474","puget_sound_area","NC","1011",675,"2010",88017,0.00766897303929923
"475","bay_area","GA","1011",569,"2010",154668,0.00367884759614141
"476","bay_area","UT","1011",472,"2010",154668,0.00305169783019112
"477","puget_sound_area","IL","1011",810,"2010",88017,0.00920276764715907
"478","puget_sound_area","GA","1011",777,"2010",88017,0.00882784007634889
"479","puget_sound_area","VA","1011",834,"2010",88017,0.00947544224411193
"480","bay_area","ID","1011",276,"2010",154668,0.00178446737528125
"481","bay_area","PA","1011",645,"2010",154668,0.00417022267049422
"482","bay_area","DC","1011",585,"2010",154668,0.00378229498021569
"483","puget_sound_area","AK","1011",694,"2010",88017,0.00788484042855358
"484","puget_sound_area","MA","1011",527,"2010",88017,0.00598747969142325
"485","bay_area","VA","1011",781,"2010",154668,0.00504952543512556
"486","bay_area","MD","1011",626,"2010",154668,0.00404737890190602
"487","puget_sound_area","MT","1011",462,"2010",88017,0.00524898599134258
"488","bay_area","MI","1011",474,"2010",154668,0.0030646287532004
"489","puget_sound_area","MD","1011",463,"2010",88017,0.00526034743288228
"490","bay_area","NJ","1011",761,"2010",154668,0.00492021620503272
"491","bay_area","MN","1011",366,"2010",154668,0.00236635891069905
"492","bay_area","OH","1011",323,"2010",154668,0.00208834406599943
"493","puget_sound_area","MN","1011",350,"2010",88017,0.0039765045388959
"494","puget_sound_area","TN","1011",329,"2010",88017,0.00373791426656214
"495","bay_area","WA","1011",192,"2010",154668,0.0012413686088913
"496","puget_sound_area","MI","1011",284,"2010",88017,0.00322664939727553
"497","puget_sound_area","OK","1011",284,"2010",88017,0.00322664939727553
"498","puget_sound_area","PA","1011",342,"2010",88017,0.00388561300657827
"499","puget_sound_area","MO","1011",348,"2010",88017,0.00395378165581649
"500","puget_sound_area","SC","1011",464,"2010",88017,0.00527170887442199
"501","bay_area","CT","1011",333,"2010",154668,0.00215299868104585
"502","puget_sound_area","NJ","1011",251,"2010",88017,0.00285172182646534
"503","bay_area","TN","1011",185,"2010",154668,0.00119611037835881
"504","puget_sound_area","OH","1011",223,"2010",88017,0.00253360146335367
"505","puget_sound_area","DC","1011",284,"2010",88017,0.00322664939727553
"506","puget_sound_area","KS","1011",200,"2010",88017,0.00227228830794051
"507","bay_area","NM","1011",308,"2010",154668,0.0019913621434298
"508","bay_area","WI","1011",178,"2010",154668,0.00115085214782631
"509","puget_sound_area","CT","1011",244,"2010",88017,0.00277219173568742
"510","puget_sound_area","WI","1011",172,"2010",88017,0.00195416794482884
"511","puget_sound_area","NM","1011",203,"2010",88017,0.00230637263255962
"512","bay_area","MO","1011",157,"2010",154668,0.00101507745622883
"513","puget_sound_area","KY","1011",156,"2010",88017,0.0017723848801936
"514","puget_sound_area","IN","1011",136,"2010",88017,0.00154515604939955
"515","bay_area","KS","1011",74,"2010",154668,0.000478444151343523
"516","bay_area","NE","1011",51,"2010",154668,0.000329738536736752
"517","bay_area","KY","1011",102,"2010",154668,0.000659477073473505
"518","bay_area","OK","1011",136,"2010",154668,0.000879302764631339
"519","puget_sound_area","AL","1011",112,"2010",88017,0.00127248145244669
"520","bay_area","IN","1011",61,"2010",154668,0.000394393151783174
"521","bay_area","ME","1011",51,"2010",154668,0.000329738536736752
"522","puget_sound_area","NE","1011",104,"2010",88017,0.00118158992012907
"523","puget_sound_area","ME","1011",25,"2010",88017,0.000284036038492564
"524","puget_sound_area","IA","1011",87,"2010",88017,0.000988445413954122
"525","puget_sound_area","AR","1011",56,"2010",88017,0.000636240726223343
"526","puget_sound_area","RI","1011",39,"2010",88017,0.0004430962200484
"527","bay_area","RI","1011",60,"2010",154668,0.000387927690278532
"528","bay_area","VT","1011",22,"2010",154668,0.000142240153102128
"529","puget_sound_area","ND","1011",38,"2010",88017,0.000431734778508697
"530","bay_area","AK","1011",148,"2010",154668,0.000956888302687046
"531","puget_sound_area","DE","1011",13,"2010",88017,0.000147698740016133
"532","bay_area","NH","1011",34,"2010",154668,0.000219825691157835
"533","bay_area","bay_area","0910",85540,"2009",157795,0.542095757153269
"534","puget_sound_area","puget_sound_area","0910",42285,"2009",88697,0.476735402550255
"535","bay_area","CA","0910",28338,"2009",157795,0.179587439399221
"536","bay_area","LA","0910",11585,"2009",157795,0.0734180423967806
"537","puget_sound_area","WA","0910",9397,"2009",88697,0.105944958679549
"538","bay_area","TX","0910",3358,"2009",157795,0.0212807756899775
"539","bay_area","puget_sound_area","0910",2442,"2009",157795,0.0154757755315441
"540","puget_sound_area","LA","0910",3603,"2009",88697,0.0406214415369178
"541","bay_area","NY","0910",3312,"2009",157795,0.0209892582147723
"542","bay_area","NV","0910",2135,"2009",157795,0.0135302132513704
"543","bay_area","pdx","0910",1399,"2009",157795,0.00886593364808771
"544","puget_sound_area","bay_area","0910",2369,"2009",88697,0.0267089078548316
"545","puget_sound_area","pdx","0910",2434,"2009",88697,0.027441739855914
"546","puget_sound_area","AZ","0910",2411,"2009",88697,0.0271824300709156
"547","puget_sound_area","TX","0910",2792,"2009",88697,0.0314779530311059
"548","bay_area","AZ","0910",2067,"2009",157795,0.0130992743749802
"549","puget_sound_area","CA","0910",3255,"2009",88697,0.0366979717465078
"550","bay_area","OR","0910",1034,"2009",157795,0.00655280585569885
"551","bay_area","CO","0910",1362,"2009",157795,0.00863145220064007
"552","puget_sound_area","OR","0910",1401,"2009",88697,0.0157953482079439
"553","bay_area","IL","0910",1331,"2009",157795,0.00843499477169746
"554","bay_area","MA","0910",1414,"2009",157795,0.00896099369435027
"555","bay_area","FL","0910",1148,"2009",157795,0.00727526220729427
"556","puget_sound_area","HI","0910",1107,"2009",88697,0.0124806926953561
"557","puget_sound_area","FL","0910",1289,"2009",88697,0.0145326222983866
"558","puget_sound_area","CO","0910",1165,"2009",88697,0.0131346043270911
"559","puget_sound_area","NY","0910",1151,"2009",88697,0.0129767635883965
"560","puget_sound_area","NV","0910",909,"2009",88697,0.0102483736766745
"561","bay_area","HI","0910",1059,"2009",157795,0.00671123926613644
"562","puget_sound_area","ID","0910",820,"2009",88697,0.00924495755211563
"563","puget_sound_area","UT","0910",650,"2009",88697,0.00732832001082336
"564","bay_area","NC","0910",665,"2009",157795,0.00421432871763998
"565","puget_sound_area","NC","0910",662,"2009",88697,0.00746361207256164
"566","bay_area","GA","0910",516,"2009",157795,0.00327006559143192
"567","bay_area","UT","0910",539,"2009",157795,0.00341582432903451
"568","puget_sound_area","IL","0910",792,"2009",88697,0.00892927607472632
"569","puget_sound_area","GA","0910",598,"2009",88697,0.0067420544099575
"570","puget_sound_area","VA","0910",847,"2009",88697,0.00954936469102675
"571","bay_area","ID","0910",269,"2009",157795,0.0017047434963085
"572","bay_area","PA","0910",663,"2009",157795,0.00420165404480497
"573","bay_area","DC","0910",662,"2009",157795,0.00419531670838747
"574","puget_sound_area","AK","0910",798,"2009",88697,0.00899692210559545
"575","puget_sound_area","MA","0910",536,"2009",88697,0.00604304542430973
"576","bay_area","VA","0910",722,"2009",157795,0.00457555689343769
"577","bay_area","MD","0910",607,"2009",157795,0.00384676320542476
"578","puget_sound_area","MT","0910",543,"2009",88697,0.00612196579365706
"579","bay_area","MI","0910",385,"2009",157795,0.00243987452073893
"580","puget_sound_area","MD","0910",462,"2009",88697,0.00520874437692368
"581","bay_area","NJ","0910",822,"2009",157795,0.00520929053518806
"582","bay_area","MN","0910",321,"2009",157795,0.00203428499001869
"583","bay_area","OH","0910",367,"2009",157795,0.00232580246522387
"584","puget_sound_area","MN","0910",337,"2009",88697,0.00379945206714996
"585","puget_sound_area","TN","0910",306,"2009",88697,0.00344994757432608
"586","bay_area","WA","0910",326,"2009",157795,0.00206597167210621
"587","puget_sound_area","MI","0910",221,"2009",88697,0.00249162880367994
"588","puget_sound_area","OK","0910",272,"2009",88697,0.00306662006606762
"589","puget_sound_area","PA","0910",361,"2009",88697,0.00407003619062652
"590","puget_sound_area","MO","0910",286,"2009",88697,0.00322446080476228
"591","puget_sound_area","SC","0910",296,"2009",88697,0.00333720418954418
"592","bay_area","CT","0910",366,"2009",157795,0.00231946512880636
"593","puget_sound_area","NJ","0910",238,"2009",88697,0.00268329255780917
"594","bay_area","TN","0910",176,"2009",157795,0.00111537120948066
"595","puget_sound_area","OH","0910",284,"2009",88697,0.0032019121278059
"596","puget_sound_area","DC","0910",279,"2009",88697,0.00314554043541495
"597","puget_sound_area","KS","0910",284,"2009",88697,0.0032019121278059
"598","bay_area","NM","0910",272,"2009",157795,0.00172375550556101
