"","origin","destinations","tax_year","n","year","total","prop"
"599","bay_area","WI","0910",186,"2009",157795,0.00117874457365569
"600","puget_sound_area","CT","0910",199,"2009",88697,0.00224359335715977
"601","puget_sound_area","WI","0910",188,"2009",88697,0.00211957563389968
"602","puget_sound_area","NM","0910",240,"2009",88697,0.00270584123476555
"603","bay_area","MO","0910",189,"2009",157795,0.0011977565829082
"604","puget_sound_area","KY","0910",147,"2009",88697,0.0016573277562939
"605","puget_sound_area","IN","0910",135,"2009",88697,0.00152203569455562
"606","bay_area","KS","0910",79,"2009",157795,0.000500649576982794
"607","bay_area","NE","0910",69,"2009",157795,0.000437276212807757
"608","bay_area","KY","0910",48,"2009",157795,0.000304192148040179
"609","bay_area","OK","0910",116,"2009",157795,0.000735131024430432
"610","puget_sound_area","AL","0910",172,"2009",88697,0.00193918621824864
"611","bay_area","IN","0910",144,"2009",157795,0.000912576444120536
"612","bay_area","ME","0910",51,"2009",157795,0.00032320415729269
"613","puget_sound_area","NE","0910",97,"2009",88697,0.00109361083238441
"614","puget_sound_area","ME","0910",31,"2009",88697,0.000349504492823884
"615","puget_sound_area","IA","0910",127,"2009",88697,0.0014318409867301
"616","puget_sound_area","AR","0910",52,"2009",88697,0.000586265600865869
"617","puget_sound_area","RI","0910",41,"2009",88697,0.000462247877605781
"618","bay_area","RI","0910",70,"2009",157795,0.000443613549225261
"619","bay_area","VT","0910",30,"2009",157795,0.000190120092525112
"620","puget_sound_area","ND","0910",11,"2009",88697,0.000124017723260088
"621","bay_area","AK","0910",105,"2009",157795,0.000665420323837891
"622","bay_area","SC","0910",37,"2009",157795,0.000234481447447638
"623","puget_sound_area","DE","0910",26,"2009",88697,0.000293132800432935
"624","bay_area","NH","0910",41,"2009",157795,0.000259830793117653
"625","bay_area","bay_area","0809",81647,"2008",155737,0.524262057186154
"626","puget_sound_area","puget_sound_area","0809",43025,"2008",91774,0.468814696972999
"627","bay_area","CA","0809",28859,"2008",155737,0.185305996648195
"628","bay_area","LA","0809",11461,"2008",155737,0.0735920173112363
"629","puget_sound_area","WA","0809",10269,"2008",91774,0.11189443633273
"630","bay_area","TX","0809",3755,"2008",155737,0.0241111617663112
"631","bay_area","puget_sound_area","0809",2643,"2008",155737,0.0169709189210014
"632","puget_sound_area","LA","0809",3645,"2008",91774,0.0397171312136335
"633","bay_area","NY","0809",3239,"2008",155737,0.0207978836114732
"634","bay_area","NV","0809",2357,"2008",155737,0.0151344895561106
"635","bay_area","pdx","0809",1841,"2008",155737,0.0118212114012727
"636","puget_sound_area","bay_area","0809",2412,"2008",91774,0.0262819534944538
"637","puget_sound_area","pdx","0809",2602,"2008",91774,0.0283522566304182
"638","puget_sound_area","AZ","0809",2618,"2008",91774,0.028526597947131
"639","puget_sound_area","TX","0809",2874,"2008",91774,0.0313160590145357
"640","bay_area","AZ","0809",2169,"2008",155737,0.0139273261973712
"641","puget_sound_area","CA","0809",3101,"2008",91774,0.0337895264453985
"642","bay_area","OR","0809",1154,"2008",155737,0.00740992827651746
"643","bay_area","CO","0809",1428,"2008",155737,0.0091693046610632
"644","puget_sound_area","OR","0809",1677,"2008",91774,0.0182731492579598
"645","bay_area","IL","0809",1415,"2008",155737,0.00908583059902271
"646","bay_area","MA","0809",1440,"2008",155737,0.00924635764140827
"647","bay_area","FL","0809",951,"2008",155737,0.00610644869234671
"648","puget_sound_area","HI","0809",1108,"2008",91774,0.012073136182361
"649","puget_sound_area","FL","0809",1232,"2008",91774,0.0134242813868852
"650","puget_sound_area","CO","0809",1280,"2008",91774,0.0139473053370236
"651","puget_sound_area","NY","0809",1185,"2008",91774,0.0129121537690413
"652","puget_sound_area","NV","0809",1020,"2008",91774,0.0111142589404406
"653","bay_area","HI","0809",1053,"2008",155737,0.0067613990252798
"654","puget_sound_area","ID","0809",999,"2008",91774,0.0108854359622551
"655","puget_sound_area","UT","0809",766,"2008",91774,0.00834659053762504
"656","bay_area","NC","0809",600,"2008",155737,0.00385264901725345
"657","puget_sound_area","NC","0809",704,"2008",91774,0.00767101793536296
"658","bay_area","GA","0809",643,"2008",155737,0.00412875553015661
"659","bay_area","UT","0809",677,"2008",155737,0.00434707230780097
"660","puget_sound_area","IL","0809",812,"2008",91774,0.00884782182317432
"661","puget_sound_area","GA","0809",758,"2008",91774,0.00825941987926864
"662","puget_sound_area","VA","0809",950,"2008",91774,0.0103515156798222
"663","bay_area","ID","0809",262,"2008",155737,0.00168232340420067
"664","bay_area","PA","0809",502,"2008",155737,0.00322338301110205
"665","bay_area","DC","0809",555,"2008",155737,0.00356370034095944
"666","puget_sound_area","AK","0809",688,"2008",91774,0.00749667661865016
"667","puget_sound_area","MA","0809",495,"2008",91774,0.00539368448580208
"668","bay_area","VA","0809",667,"2008",155737,0.00428286149084675
"669","bay_area","MD","0809",521,"2008",155737,0.00334538356331508
"670","puget_sound_area","MT","0809",527,"2008",91774,0.00574236711922767
"671","bay_area","MI","0809",307,"2008",155737,0.00197127208049468
"672","puget_sound_area","MD","0809",445,"2008",91774,0.0048488678710746
"673","bay_area","NJ","0809",681,"2008",155737,0.00437275663458266
"674","bay_area","MN","0809",295,"2008",155737,0.00189421910014961
"675","bay_area","OH","0809",337,"2008",155737,0.00216390453135735
"676","puget_sound_area","MN","0809",316,"2008",91774,0.00344324100507769
"677","puget_sound_area","TN","0809",248,"2008",91774,0.00270229040904831
"678","bay_area","WA","0809",344,"2008",155737,0.00220885210322531
"679","puget_sound_area","MI","0809",201,"2008",91774,0.00219016279120448
"680","puget_sound_area","OK","0809",341,"2008",91774,0.00371564931244143
"681","puget_sound_area","PA","0809",366,"2008",91774,0.00398805761980517
"682","puget_sound_area","MO","0809",299,"2008",91774,0.00325800335607035
"683","puget_sound_area","SC","0809",287,"2008",91774,0.00312724736853575
"684","bay_area","CT","0809",311,"2008",155737,0.00199695640727637
"685","puget_sound_area","NJ","0809",219,"2008",91774,0.00238629677250637
"686","bay_area","TN","0809",246,"2008",155737,0.00157958609707391
"687","puget_sound_area","OH","0809",289,"2008",91774,0.00314904003312485
"688","puget_sound_area","DC","0809",255,"2008",91774,0.00277856473511016
"689","puget_sound_area","KS","0809",223,"2008",91774,0.00242988210168457
"690","bay_area","NM","0809",357,"2008",155737,0.0022923261652658
"691","bay_area","WI","0809",206,"2008",155737,0.00132274282925702
"692","puget_sound_area","CT","0809",162,"2008",91774,0.00176520583171704
"693","puget_sound_area","WI","0809",190,"2008",91774,0.00207030313596443
"694","puget_sound_area","NM","0809",283,"2008",91774,0.00308366203935755
"695","bay_area","MO","0809",203,"2008",155737,0.00130347958417075
"696","puget_sound_area","KY","0809",159,"2008",91774,0.0017325168348334
"697","puget_sound_area","IN","0809",116,"2008",91774,0.00126397454616776
"698","bay_area","KS","0809",118,"2008",155737,0.000757687640059844
"699","bay_area","NE","0809",54,"2008",155737,0.00034673841155281
"700","bay_area","KY","0809",40,"2008",155737,0.000256843267816896
"701","bay_area","OK","0809",140,"2008",155737,0.000898951437359138
"702","puget_sound_area","AL","0809",141,"2008",91774,0.0015363828535315
"703","bay_area","IN","0809",122,"2008",155737,0.000783371966841534
"704","bay_area","ME","0809",36,"2008",155737,0.000231158941035207
"705","puget_sound_area","NE","0809",88,"2008",91774,0.00095887724192037
"706","puget_sound_area","ME","0809",31,"2008",91774,0.000337786301131039
"707","puget_sound_area","IA","0809",164,"2008",91774,0.00178699849630614
"708","puget_sound_area","AR","0809",78,"2008",91774,0.000849913918974873
"709","puget_sound_area","RI","0809",61,"2008",91774,0.000664676269967529
"710","bay_area","RI","0809",69,"2008",155737,0.000443054636984146
"711","bay_area","VT","0809",26,"2008",155737,0.000166948124080983
"712","puget_sound_area","ND","0809",26,"2008",91774,0.000283304639658291
"713","bay_area","AK","0809",117,"2008",155737,0.000751266558364422
"714","bay_area","SC","0809",76,"2008",155737,0.000488002208852103
"715","puget_sound_area","DE","0809",24,"2008",91774,0.000261511975069192
"716","bay_area","NH","0809",41,"2008",155737,0.000263264349512319
"717","pdx","pdx","1516",23046,"2015",23046,1
"718","oregon","pdx","1516",7814,"2015",7814,1
"719","WA","pdx","1516",3704,"2015",3704,1
"720","bay_area","pdx","1516",3204,"2015",191097,0.0167663542598785
"721","LA","pdx","1516",3085,"2015",3085,1
"722","puget_sound_area","pdx","1516",2335,"2015",100221,0.0232985102922541
"723","CA","pdx","1516",2195,"2015",2195,1
"724","AZ","pdx","1516",1261,"2015",1261,1
"725","TX","pdx","1516",1135,"2015",1135,1
"726","NY","pdx","1516",843,"2015",843,1
"727","CO","pdx","1516",744,"2015",744,1
"728","IL","pdx","1516",666,"2015",666,1
"729","NV","pdx","1516",634,"2015",634,1
"730","HI","pdx","1516",540,"2015",540,1
"731","FL","pdx","1516",504,"2015",504,1
"732","UT","pdx","1516",435,"2015",435,1
"733","MA","pdx","1516",405,"2015",405,1
"734","ID","pdx","1516",390,"2015",390,1
"735","MN","pdx","1516",247,"2015",247,1
"736","NM","pdx","1516",228,"2015",228,1
"737","AK","pdx","1516",216,"2015",216,1
"738","PA","pdx","1516",209,"2015",209,1
"739","NC","pdx","1516",204,"2015",204,1
"740","MI","pdx","1516",191,"2015",191,1
"741","OH","pdx","1516",184,"2015",184,1
"742","GA","pdx","1516",177,"2015",177,1
"743","MT","pdx","1516",176,"2015",176,1
"744","WI","pdx","1516",159,"2015",159,1
"745","VA","pdx","1516",144,"2015",144,1
"746","TN","pdx","1516",130,"2015",130,1
"747","DC","pdx","1516",129,"2015",129,1
"748","MD","pdx","1516",122,"2015",122,1
"749","MO","pdx","1516",119,"2015",119,1
"750","CT","pdx","1516",73,"2015",73,1
"751","NE","pdx","1516",66,"2015",66,1
"752","IN","pdx","1516",65,"2015",65,1
"753","OK","pdx","1516",60,"2015",60,1
"754","VT","pdx","1516",40,"2015",40,1
"755","pdx","pdx","1415",21368,"2014",21368,1
"756","oregon","pdx","1415",6679,"2014",6679,1
"757","WA","pdx","1415",1487,"2014",1487,1
"758","bay_area","pdx","1415",1788,"2014",132713,0.0134726816513831
"759","LA","pdx","1415",2327,"2014",2327,1
"760","puget_sound_area","pdx","1415",2223,"2014",68980,0.0322267323861989
"761","CA","pdx","1415",1469,"2014",1469,1
"762","AZ","pdx","1415",957,"2014",957,1
"763","TX","pdx","1415",755,"2014",755,1
"764","NY","pdx","1415",443,"2014",443,1
"765","CO","pdx","1415",330,"2014",330,1
"766","IL","pdx","1415",346,"2014",346,1
"767","NV","pdx","1415",501,"2014",501,1
"768","HI","pdx","1415",421,"2014",421,1
"769","FL","pdx","1415",227,"2014",227,1
"770","UT","pdx","1415",302,"2014",302,1
"771","MA","pdx","1415",210,"2014",210,1
"772","ID","pdx","1415",278,"2014",278,1
"773","MN","pdx","1415",131,"2014",131,1
"774","NM","pdx","1415",143,"2014",143,1
"775","AK","pdx","1415",242,"2014",242,1
"776","PA","pdx","1415",67,"2014",67,1
"777","NC","pdx","1415",44,"2014",44,1
"778","MI","pdx","1415",49,"2014",49,1
"779","OH","pdx","1415",124,"2014",124,1
"780","GA","pdx","1415",72,"2014",72,1
"781","MT","pdx","1415",34,"2014",34,1
"782","WI","pdx","1415",71,"2014",71,1
"783","VA","pdx","1415",69,"2014",69,1
"784","TN","pdx","1415",36,"2014",36,1
"785","DC","pdx","1415",77,"2014",77,1
"786","MD","pdx","1415",31,"2014",31,1
"787","MO","pdx","1415",56,"2014",56,1
"788","CT","pdx","1415",47,"2014",47,1
"789","NE","pdx","1415",25,"2014",25,1
"790","IN","pdx","1415",26,"2014",26,1
"791","OK","pdx","1415",20,"2014",20,1
"792","VT","pdx","1415",22,"2014",22,1
"793","pdx","pdx","1314",26883,"2013",26883,1
"794","oregon","pdx","1314",8401,"2013",8401,1
"795","WA","pdx","1314",2083,"2013",2083,1
"796","bay_area","pdx","1314",2193,"2013",167471,0.0130948044736104
"797","LA","pdx","1314",2752,"2013",2752,1
"798","puget_sound_area","pdx","1314",3052,"2013",93106,0.0327798423302472
"799","CA","pdx","1314",1947,"2013",1947,1
"800","AZ","pdx","1314",1430,"2013",1430,1
"801","TX","pdx","1314",768,"2013",768,1
"802","NY","pdx","1314",590,"2013",590,1
"803","CO","pdx","1314",599,"2013",599,1
"804","IL","pdx","1314",556,"2013",556,1
"805","NV","pdx","1314",710,"2013",710,1
"806","HI","pdx","1314",509,"2013",509,1
"807","FL","pdx","1314",326,"2013",326,1
"808","UT","pdx","1314",489,"2013",489,1
"809","MA","pdx","1314",313,"2013",313,1
"810","ID","pdx","1314",478,"2013",478,1
"811","MN","pdx","1314",164,"2013",164,1
"812","NM","pdx","1314",270,"2013",270,1
"813","AK","pdx","1314",300,"2013",300,1
"814","PA","pdx","1314",112,"2013",112,1
"815","NC","pdx","1314",119,"2013",119,1
"816","MI","pdx","1314",167,"2013",167,1
"817","OH","pdx","1314",140,"2013",140,1
"818","GA","pdx","1314",149,"2013",149,1
"819","MT","pdx","1314",97,"2013",97,1
"820","WI","pdx","1314",133,"2013",133,1
"821","VA","pdx","1314",136,"2013",136,1
"822","TN","pdx","1314",54,"2013",54,1
"823","DC","pdx","1314",112,"2013",112,1
"824","MD","pdx","1314",111,"2013",111,1
"825","MO","pdx","1314",117,"2013",117,1
"826","CT","pdx","1314",46,"2013",46,1
"827","NE","pdx","1314",31,"2013",31,1
"828","IN","pdx","1314",63,"2013",63,1
"829","OK","pdx","1314",22,"2013",22,1
"830","VT","pdx","1314",25,"2013",25,1
"831","pdx","pdx","1213",28326,"2012",28326,1
"832","oregon","pdx","1213",9562,"2012",9562,1
"833","WA","pdx","1213",2600,"2012",2600,1
"834","bay_area","pdx","1213",2197,"2012",181713,0.012090494350982
"835","LA","pdx","1213",2610,"2012",2610,1
"836","puget_sound_area","pdx","1213",3185,"2012",105991,0.0300497212027436
"837","CA","pdx","1213",2255,"2012",2255,1
"838","AZ","pdx","1213",1655,"2012",1655,1
"839","TX","pdx","1213",1153,"2012",1153,1
"840","NY","pdx","1213",733,"2012",733,1
"841","CO","pdx","1213",808,"2012",808,1
"842","IL","pdx","1213",536,"2012",536,1
"843","NV","pdx","1213",746,"2012",746,1
"844","HI","pdx","1213",585,"2012",585,1
"845","FL","pdx","1213",721,"2012",721,1
"846","UT","pdx","1213",536,"2012",536,1
"847","MA","pdx","1213",334,"2012",334,1
"848","ID","pdx","1213",565,"2012",565,1
"849","MN","pdx","1213",272,"2012",272,1
"850","NM","pdx","1213",302,"2012",302,1
"851","AK","pdx","1213",439,"2012",439,1
"852","PA","pdx","1213",213,"2012",213,1
"853","NC","pdx","1213",186,"2012",186,1
"854","MI","pdx","1213",245,"2012",245,1
"855","OH","pdx","1213",178,"2012",178,1
"856","GA","pdx","1213",205,"2012",205,1
"857","MT","pdx","1213",322,"2012",322,1
"858","WI","pdx","1213",159,"2012",159,1
"859","VA","pdx","1213",225,"2012",225,1
"860","TN","pdx","1213",113,"2012",113,1
"861","DC","pdx","1213",131,"2012",131,1
"862","MD","pdx","1213",141,"2012",141,1
"863","MO","pdx","1213",161,"2012",161,1
"864","CT","pdx","1213",87,"2012",87,1
"865","NE","pdx","1213",95,"2012",95,1
"866","IN","pdx","1213",107,"2012",107,1
"867","OK","pdx","1213",93,"2012",93,1
"868","VT","pdx","1213",26,"2012",26,1
"869","pdx","pdx","1112",26544,"2011",26544,1
"870","oregon","pdx","1112",9174,"2011",9174,1
"871","WA","pdx","1112",2515,"2011",2515,1
"872","bay_area","pdx","1112",1920,"2011",173900,0.0110408280621047
"873","LA","pdx","1112",2368,"2011",2368,1
"874","puget_sound_area","pdx","1112",3290,"2011",100863,0.0326185023249358
"875","CA","pdx","1112",2056,"2011",2056,1
"876","AZ","pdx","1112",1353,"2011",1353,1
"877","TX","pdx","1112",958,"2011",958,1
"878","NY","pdx","1112",592,"2011",592,1
"879","CO","pdx","1112",747,"2011",747,1
"880","IL","pdx","1112",511,"2011",511,1
"881","NV","pdx","1112",741,"2011",741,1
"882","HI","pdx","1112",521,"2011",521,1
"883","FL","pdx","1112",771,"2011",771,1
"884","UT","pdx","1112",484,"2011",484,1
"885","MA","pdx","1112",285,"2011",285,1
"886","ID","pdx","1112",524,"2011",524,1
"887","MN","pdx","1112",244,"2011",244,1
"888","NM","pdx","1112",212,"2011",212,1
"889","AK","pdx","1112",342,"2011",342,1
"890","PA","pdx","1112",207,"2011",207,1
"891","NC","pdx","1112",175,"2011",175,1
"892","MI","pdx","1112",168,"2011",168,1
"893","OH","pdx","1112",198,"2011",198,1
"894","GA","pdx","1112",253,"2011",253,1
"895","MT","pdx","1112",300,"2011",300,1
"896","WI","pdx","1112",121,"2011",121,1
"897","VA","pdx","1112",170,"2011",170,1
"898","TN","pdx","1112",93,"2011",93,1
"899","DC","pdx","1112",105,"2011",105,1
"900","MD","pdx","1112",153,"2011",153,1
"901","MO","pdx","1112",180,"2011",180,1
"902","CT","pdx","1112",71,"2011",71,1
"903","NE","pdx","1112",35,"2011",35,1
"904","IN","pdx","1112",111,"2011",111,1
"905","OK","pdx","1112",93,"2011",93,1
"906","VT","pdx","1112",39,"2011",39,1
"907","pdx","pdx","1011",20633,"2010",20633,1
"908","oregon","pdx","1011",162060,"2010",162060,1
"909","WA","pdx","1011",1052,"2010",1052,1
"910","bay_area","pdx","1011",1529,"2010",154668,0.00988569064059793
"911","LA","pdx","1011",1761,"2010",1761,1
"912","puget_sound_area","pdx","1011",2039,"2010",88017,0.0231659792994535
"913","CA","pdx","1011",1615,"2010",1615,1
"914","AZ","pdx","1011",1032,"2010",1032,1
"915","TX","pdx","1011",609,"2010",609,1
"916","NY","pdx","1011",555,"2010",555,1
"917","CO","pdx","1011",506,"2010",506,1
"918","IL","pdx","1011",438,"2010",438,1
"919","NV","pdx","1011",525,"2010",525,1
"920","HI","pdx","1011",380,"2010",380,1
"921","FL","pdx","1011",389,"2010",389,1
"922","UT","pdx","1011",355,"2010",355,1
"923","MA","pdx","1011",240,"2010",240,1
"924","ID","pdx","1011",435,"2010",435,1
"925","MN","pdx","1011",207,"2010",207,1
"926","NM","pdx","1011",138,"2010",138,1
"927","AK","pdx","1011",197,"2010",197,1
"928","PA","pdx","1011",199,"2010",199,1
"929","NC","pdx","1011",140,"2010",140,1
"930","MI","pdx","1011",227,"2010",227,1
"931","OH","pdx","1011",214,"2010",214,1
"932","GA","pdx","1011",168,"2010",168,1
"933","MT","pdx","1011",267,"2010",267,1
"934","WI","pdx","1011",181,"2010",181,1
"935","VA","pdx","1011",155,"2010",155,1
"936","TN","pdx","1011",102,"2010",102,1
"937","DC","pdx","1011",74,"2010",74,1
"938","MD","pdx","1011",101,"2010",101,1
"939","MO","pdx","1011",144,"2010",144,1
"940","CT","pdx","1011",51,"2010",51,1
"941","NE","pdx","1011",68,"2010",68,1
"942","IN","pdx","1011",90,"2010",90,1
"943","OK","pdx","1011",51,"2010",51,1
"944","VT","pdx","1011",40,"2010",40,1
"945","pdx","pdx","0910",21502,"2009",21502,1
"946","oregon","pdx","0910",156042,"2009",156042,1
"947","WA","pdx","0910",899,"2009",899,1
"948","bay_area","pdx","0910",1428,"2009",157795,0.00904971640419532
"949","LA","pdx","0910",1723,"2009",1723,1
"950","puget_sound_area","pdx","0910",1791,"2009",88697,0.0201923402144379
"951","CA","pdx","0910",1400,"2009",1400,1
"952","AZ","pdx","0910",861,"2009",861,1
"953","TX","pdx","0910",458,"2009",458,1
"954","NY","pdx","0910",543,"2009",543,1
"955","CO","pdx","0910",352,"2009",352,1
"956","IL","pdx","0910",333,"2009",333,1
"957","NV","pdx","0910",473,"2009",473,1
"958","HI","pdx","0910",337,"2009",337,1
"959","FL","pdx","0910",292,"2009",292,1
"960","UT","pdx","0910",368,"2009",368,1
"961","MA","pdx","0910",251,"2009",251,1
"962","ID","pdx","0910",346,"2009",346,1
"963","MN","pdx","0910",229,"2009",229,1
"964","NM","pdx","0910",137,"2009",137,1
"965","AK","pdx","0910",207,"2009",207,1
"966","PA","pdx","0910",181,"2009",181,1
"967","NC","pdx","0910",105,"2009",105,1
"968","MI","pdx","0910",203,"2009",203,1
"969","OH","pdx","0910",169,"2009",169,1
"970","GA","pdx","0910",124,"2009",124,1
"971","MT","pdx","0910",202,"2009",202,1
"972","WI","pdx","0910",95,"2009",95,1
"973","VA","pdx","0910",126,"2009",126,1
"974","TN","pdx","0910",58,"2009",58,1
"975","DC","pdx","0910",58,"2009",58,1
"976","MD","pdx","0910",97,"2009",97,1
"977","MO","pdx","0910",106,"2009",106,1
"978","CT","pdx","0910",65,"2009",65,1
"979","NE","pdx","0910",38,"2009",38,1
"980","IN","pdx","0910",69,"2009",69,1
"981","OK","pdx","0910",49,"2009",49,1
"982","VT","pdx","0910",26,"2009",26,1
"983","pdx","pdx","0809",20841,"2008",20841,1
"984","oregon","pdx","0809",169500,"2008",169500,1
"985","WA","pdx","0809",1080,"2008",1080,1
"986","bay_area","pdx","0809",1772,"2008",155737,0.0113781567642885
"987","LA","pdx","0809",2102,"2008",2102,1
"988","puget_sound_area","pdx","0809",2015,"2008",91774,0.0219561095735176
"989","CA","pdx","0809",1740,"2008",1740,1
"990","AZ","pdx","0809",1115,"2008",1115,1
"991","TX","pdx","0809",685,"2008",685,1
"992","NY","pdx","0809",594,"2008",594,1
"993","CO","pdx","0809",593,"2008",593,1
"994","IL","pdx","0809",446,"2008",446,1
"995","NV","pdx","0809",565,"2008",565,1
"996","HI","pdx","0809",433,"2008",433,1
"997","FL","pdx","0809",443,"2008",443,1
"998","UT","pdx","0809",386,"2008",386,1
"999","MA","pdx","0809",294,"2008",294,1
"1000","ID","pdx","0809",463,"2008",463,1
"1001","MN","pdx","0809",229,"2008",229,1
"1002","NM","pdx","0809",175,"2008",175,1
"1003","AK","pdx","0809",276,"2008",276,1
"1004","PA","pdx","0809",220,"2008",220,1
"1005","NC","pdx","0809",170,"2008",170,1
"1006","MI","pdx","0809",285,"2008",285,1
"1007","OH","pdx","0809",222,"2008",222,1
"1008","GA","pdx","0809",151,"2008",151,1
"1009","MT","pdx","0809",285,"2008",285,1
"1010","WI","pdx","0809",183,"2008",183,1
"1011","VA","pdx","0809",193,"2008",193,1
"1012","TN","pdx","0809",83,"2008",83,1
"1013","DC","pdx","0809",94,"2008",94,1
"1014","MD","pdx","0809",161,"2008",161,1
"1015","MO","pdx","0809",143,"2008",143,1
"1016","CT","pdx","0809",71,"2008",71,1
"1017","NE","pdx","0809",57,"2008",57,1
"1018","IN","pdx","0809",115,"2008",115,1
"1019","OK","pdx","0809",76,"2008",76,1
"1020","VT","pdx","0809",39,"2008",39,1
