"","X1.x","id.x","id2.x","county","gini","margin_error.x","year","med_house","avg_house","X1.y","id.y","id2.y","median_age","margin_error.y","median_age_male","me_m","median_age_female","me_f","total_pop","blue_prop","white_prop","business","civil_servant","healthcare","production","service","tech","class_diff","tech_biz","mult","wash","clack","med_housing_change","avg_housing_change"
"1",1,"0500000US41005",41005,"Clackamas",0.418,0.013,2008,361726.5,436771.123833453,1,"0500000US41005",41005,39.4,0.6,38.4,0.4,40.6,0.6,198551,0.482052470146209,0.470735478542037,0.245045353586736,0.0262350731046431,0.0794153643144583,0.176533988748483,0.275934142865057,0.0486675967383695,0.011316991604172,0.293712950325105,0,0,1,5878.5,-5152.7812078452
"2",4,"0500000US41005",41005,"Clackamas",0.444,0.018,2009,369605,433618.342625608,4,"0500000US41005",41005,39.9,0.4,39,0.5,40.8,0.4,182299,0.466563173687184,0.495389442618994,0.260122107087806,0.0256775955984399,0.0822220637524068,0.163407369212119,0.278904437215783,0.050938293682357,-0.02882626893181,0.311060400770163,0,0,1,7878.5,-3152.7812078452
"3",7,"0500000US41005",41005,"Clackamas",0.428,0.011,2010,376203,438832.856166511,7,"0500000US41005",41005,40.5,0.4,39.9,0.5,41.3,0.6,174392,0.491157851277582,0.432869627047112,0.217469838065966,0.0175696132850131,0.0730882150557365,0.145912656543878,0.284026790219735,0.0430753704298362,0.05828822423047,0.260545208495802,0,0,1,6598,5214.51354090357
"4",10,"0500000US41005",41005,"Clackamas",0.4604,0.0203,2011,377937,449980.516671336,10,"0500000US41005",41005,40.9,0.5,39.3,0.6,42.6,0.6,170639,0.495220904951389,0.447125217564566,0.243262091315584,0.0166667643387502,0.0723281313181629,0.138825239247769,0.29021501532475,0.0450131564296556,0.048095687386823,0.28827524774524,0,0,1,1734,11147.6605048251
"5",13,"0500000US41005",41005,"Clackamas",0.4332,0.0123,2012,388605,467003.319705642,13,"0500000US41005",41005,41.4,0.5,40.2,0.7,42.5,0.5,182670,0.494328570646521,0.42665462309082,0.203454316527071,0.0121694859582854,0.0757924125472163,0.155192423495922,0.291536650791044,0.0447528329775004,0.0676739475557011,0.248207149504571,0,0,1,10668,NA
"6",16,"0500000US41005",41005,"Clackamas",0.4418,0.0161,2013,389150.5,455794.623153555,16,"0500000US41005",41005,41.4,0.5,40,0.6,42.7,0.4,185336,0.48352181982993,0.446901843138948,0.214437562049467,0.0126041351922994,0.0827847800751068,0.158744118789658,0.278165062373203,0.0480370786031856,0.036619976690982,0.262474640652653,0,0,1,545.5,-11208.6965520864
"7",19,"0500000US41005",41005,"Clackamas",0.4403,0.0132,2014,376655,440675.114198005,19,"0500000US41005",41005,41.5,0.4,39.7,0.5,43,0.4,191597,0.493264508316936,0.434657118848416,0.209543990772298,0.0134814219429323,0.0687484668340319,0.166218677745476,0.294722777496516,0.0456478963658095,0.05860738946852,0.255191887138107,0,0,1,-12495.5,NA
"8",22,"0500000US41005",41005,"Clackamas",0.4466,0.0146,2015,376203,440005.894766272,22,"0500000US41005",41005,41.5,0.5,39.9,0.6,43,0.5,199068,0.499156067273494,0.432696365061185,0.193783028914743,0.0146532843048607,0.0984387244559648,0.148280989410654,0.303655032451223,0.0501989269998192,0.066459702212309,0.243981955914562,0,0,1,-452,-669.219431733072
"9",25,"0500000US41005",41005,"Clackamas",0.4488,0.0176,2016,368825,433404.327356911,25,"0500000US41005",41005,41.3,0.4,40.4,0.5,42.3,0.6,204222,0.485941769251109,0.448433567392348,0.207254850114092,0.0144695478449922,0.0835365435653358,0.175005631126911,0.271836530834092,0.0460675147633458,0.037508201858761,0.253322364877438,0,0,1,-7378,-6601.5674093609
"10",2,"0500000US41051",41051,"Multnomah",0.467,0.011,2008,393325,445485.912147019,2,"0500000US41051",41051,37.2,0.3,36.6,0.4,37.9,0.4,372271,0.467844661550322,0.496090213849588,0.219796868410378,0.0391623306677125,0.0733659081690489,0.215165833492268,0.266939944287898,0.0515565273685031,-0.028245552299266,0.271353395778881,1,0,0,-7810,-6586.71407331747
"11",5,"0500000US41051",41051,"Multnomah",0.457,0.011,2009,387515,440899.198073702,5,"0500000US41051",41051,35.3,0.1,34.9,0.1,35.8,0.3,369517,0.448631592051245,0.514631261890522,0.223924745004966,0.0342744718104986,0.0782210290730873,0.215294560196148,0.262986547303642,0.0619024293875519,-0.065999669839277,0.285827174392518,1,0,0,-5810,-4586.71407331747
"12",8,"0500000US41051",41051,"Multnomah",0.479,0.011,2010,402100,459135.646766169,8,"0500000US41051",41051,35.8,0.2,35.4,0.2,36.3,0.3,359931,0.455829033898164,0.480475424456354,0.186302374621803,0.00874612078426143,0.0844967507661191,0.215819143113541,0.287066132119767,0.0512626031100405,-0.02464639055819,0.237564977731843,1,0,0,14585,NA
"13",11,"0500000US41051",41051,"Multnomah",0.4844,0.0159,2011,404470,464777.147391391,11,"0500000US41051",41051,35.8,0.2,35.5,0.2,36.3,0.3,375736,0.478977260629804,0.464142376562267,0.190130836544808,0.0102891391828305,0.0734797836779015,0.205064194008559,0.30688302425107,0.0525155960568058,0.014834884067537,0.242646432601614,1,0,0,2370,5641.50062522141
"14",14,"0500000US41051",41051,"Multnomah",0.4716,0.011,2012,415085,473417.931502716,14,"0500000US41051",41051,36.4,0.2,35.9,0.2,36.9,0.2,383034,0.465303341217751,0.473331349175269,0.182015173587723,0.0111765535174423,0.0796247852671042,0.209615856555815,0.301837434796911,0.0555381506602547,-0.00802800795751796,0.237553324247978,1,0,0,10615,8640.78411132516
"15",17,"0500000US41051",41051,"Multnomah",0.484,0.0103,2013,413460,476145.974984365,17,"0500000US41051",41051,36.5,0.2,36,0.2,37.3,0.4,388842,0.450280576686675,0.490420273530123,0.190663560006378,0.0115471065368453,0.0852119884168891,0.21549112492992,0.279594282510634,0.0574089218757233,-0.040139696843448,0.248072481882101,1,0,0,-1625,2728.04348164948
"16",20,"0500000US41051",41051,"Multnomah",0.4952,0.0126,2014,407040,466261.097437055,20,"0500000US41051",41051,36.8,0.3,36.4,0.3,37.3,0.3,403159,0.456388174392733,0.488541741595748,0.203554924979971,0.0109014061449701,0.0765578841102394,0.205139907579888,0.282828859085373,0.0572999734596028,-0.032153567203015,0.260854898439574,1,0,0,-6420,-9884.87754730979
"17",23,"0500000US41051",41051,"Multnomah",0.4746,0.0118,2015,385990,446674.618175383,23,"0500000US41051",41051,36.8,0.2,36.6,0.3,37,0.3,419701,0.453894558268863,0.496324764534752,0.199492019318515,0.00957109942554342,0.0824134324197464,0.208774818263478,0.294659769693186,0.0594661437547206,-0.042430206265889,0.258958163073236,1,0,0,NA,NA
"18",26,"0500000US41051",41051,"Multnomah",0.4743,0.0104,2016,374550,434451.889250814,26,"0500000US41051",41051,36.8,0.2,36.5,0.3,37,0.3,432900,0.417336567336567,0.521312081312081,0.206278586278586,0.0084984984984985,0.0791221991221991,0.216033726033726,0.262857472857473,0.0715800415800416,-0.103975513975514,0.277858627858628,1,0,0,-11440,-12222.7289245684
"19",3,"0500000US41067",41067,"Washington",0.412,0.014,2008,374715,409816.187345933,3,"0500000US41067",41067,35.9,0.3,35,0.2,36.8,0.3,273166,0.437265252630269,0.519643733114663,0.244990225723553,0.0309335715279354,0.0701551437587401,0.156249313604182,0.270271556489461,0.104002694332384,-0.0823784804843941,0.348992920055937,0,1,0,-4165,-3031.44270655641
"20",6,"0500000US41067",41067,"Washington",0.416,0.011,2009,372550,408784.744639376,6,"0500000US41067",41067,34.9,0.1,34.3,0.3,35.7,0.3,262163,0.442930543211666,0.512639083318393,0.244176333044709,0.0373164786792949,0.060908671322803,0.158794337873766,0.269279036324729,0.101963282385386,-0.0697085401067271,0.346139615430095,0,1,0,-2165,-1031.44270655641
"21",9,"0500000US41067",41067,"Washington",0.414,0.012,2010,380980,417560.021201413,9,"0500000US41067",41067,35.3,0.1,34.6,0.2,36.3,0.3,255515,0.446783946147976,0.485212218460756,0.216550887423439,0.0126724458446667,0.0694479776138387,0.165137076101207,0.287110345772264,0.0901082128250788,-0.03842827231278,0.306659100248518,0,1,0,8430,8775.27656203718
"22",12,"0500000US41067",41067,"Washington",0.4444,0.0197,2011,381825,420824.399477807,12,"0500000US41067",41067,35.5,0.1,34.7,0.2,36.1,0.4,266036,0.463384654708385,0.467628441263588,0.211685636530394,0.0100625479258446,0.0636041738712054,0.161605948067179,0.285096753822791,0.0992158955930776,-0.00424378655520297,0.310901532123472,0,1,0,845,3264.3782763934
"23",15,"0500000US41067",41067,"Washington",0.4213,0.0134,2012,387875,422100.742884708,15,"0500000US41067",41067,35.9,0.2,34.8,0.2,37,0.4,267857,0.443725569986971,0.496526131480603,0.229174522226412,0.0120885397805546,0.0710043045356291,0.156609683525165,0.271058811231366,0.0992507196003838,-0.052800561493632,0.328425241826796,0,1,0,6050,1276.34340690135
"24",18,"0500000US41067",41067,"Washington",0.4206,0.0116,2013,380770,413474.49213691,18,"0500000US41067",41067,36,0.3,35.3,0.2,36.8,0.4,276940,0.445551382971041,0.491568570809562,0.20952552899545,0.0140427529428757,0.0673936592763776,0.17977901350473,0.273550227486098,0.107304831371416,-0.046017187838521,0.316830360366866,0,1,0,-7105,-8626.25074779789
"25",21,"0500000US41067",41067,"Washington",0.4323,0.0146,2014,378190,405450.724063995,21,"0500000US41067",41067,36.3,0.2,35.4,0.2,37.4,0.4,279478,0.450922791776097,0.490231789264271,0.215533959739228,0.015221233871718,0.063146294162689,0.148000915993388,0.282290555965049,0.112037441229721,-0.039308997488174,0.327571400968949,0,1,0,-2580,-8023.76807291555
"26",24,"0500000US41067",41067,"Washington",0.4354,0.0121,2015,371550,401273.255255255,24,"0500000US41067",41067,36.5,0.3,35.7,0.2,37.3,0.4,288228,0.438531301608449,0.505918925295252,0.226816964347669,0.0117060105194499,0.0757837545276656,0.1483062020345,0.284920271451767,0.111900995045589,-0.067387623686803,0.338717959393258,0,1,0,-6640,-4177.46880873945
"27",27,"0500000US41067",41067,"Washington",0.4209,0.0103,2016,376265,404729.588427948,27,"0500000US41067",41067,36.6,0.2,35.9,0.3,37.4,0.4,303993,0.437046247775442,0.505320846203695,0.225097288424405,0.00753964729451007,0.0684621027457869,0.164395232784965,0.279884734187958,0.104206346856671,-0.068274598428253,0.329303635281076,0,1,0,4715,3456.33317269234
